Product code	Product label	Turkey's exports to Saudi Arabia-Value in 2001	Turkey's exports to Saudi Arabia-Value in 2002	Turkey's exports to Saudi Arabia-Value in 2003	Turkey's exports to Saudi Arabia-Value in 2004	Turkey's exports to Saudi Arabia-Value in 2005	Turkey's exports to Saudi Arabia-Value in 2006	Turkey's exports to Saudi Arabia-Value in 2007	Turkey's exports to Saudi Arabia-Value in 2008	Turkey's exports to Saudi Arabia-Value in 2009	Turkey's exports to Saudi Arabia-Value in 2010	Turkey's exports to Saudi Arabia-Value in 2011	Turkey's exports to Saudi Arabia-Value in 2012	Turkey's exports to Saudi Arabia-Value in 2013	Turkey's exports to Saudi Arabia-Value in 2014	Turkey's exports to Saudi Arabia-Value in 2015	Turkey's exports to Saudi Arabia-Value in 2016	Turkey's exports to Saudi Arabia-Value in 2017	Saudi Arabia's imports from world- 	Saudi Arabia's imports from world-Value in 2001	Saudi Arabia's imports from world-Value in 2002	Saudi Arabia's imports from world-Value in 2003	Saudi Arabia's imports from world-Value in 2004	Saudi Arabia's imports from world-Value in 2005	Saudi Arabia's imports from world-Value in 2006	Saudi Arabia's imports from world-Value in 2007	Saudi Arabia's imports from world-Value in 2008	Saudi Arabia's imports from world-Value in 2009	Saudi Arabia's imports from world-Value in 2010	Saudi Arabia's imports from world-Value in 2011	Saudi Arabia's imports from world-Value in 2012	Saudi Arabia's imports from world-Value in 2013	Saudi Arabia's imports from world-Value in 2014	Saudi Arabia's imports from world-Value in 2015	Saudi Arabia's imports from world-Value in 2016	Saudi Arabia's imports from world-Value in 2017	Turkey's exports to world- 	Turkey's exports to world-Value in 2001	Turkey's exports to world-Value in 2002	Turkey's exports to world-Value in 2003	Turkey's exports to world-Value in 2004	Turkey's exports to world-Value in 2005	Turkey's exports to world-Value in 2006	Turkey's exports to world-Value in 2007	Turkey's exports to world-Value in 2008	Turkey's exports to world-Value in 2009	Turkey's exports to world-Value in 2010	Turkey's exports to world-Value in 2011	Turkey's exports to world-Value in 2012	Turkey's exports to world-Value in 2013	Turkey's exports to world-Value in 2014	Turkey's exports to world-Value in 2015	Turkey's exports to world-Value in 2016	Turkey's exports to world-Value in 2017	
72	"Iron and steel"	67747	70941	96863	125561	149375	155170	209058	708904	364562	810735	779169	1395992	738096	204853	130884	96085	65665		825407	658833	1350739	1890190	2498139	3146322	4057704	6776556	2535620	4607200	6096420	7819894	5992470	5631659	4691648	3197628	2575288		2069932	2223241	2969012	5313308	4973475	6273353	8372266	14946358	7641010	8740067	11225329	11332482	9918794	9244173	6556743	6180353	8238262	
04	"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ..."	9934	11227	16722	14403	16030	18505	21377	31735	30294	31297	38977	41836	48131	55140	62486	57928	54679		574550	607799	804431	919513	1028899	1063617	1294430	1712891	1294380	1464994	1868810	1955049	1965720	2498524	2070483	1850631	1861764		41478	59793	78442	66225	79885	101926	168442	235932	249877	303466	484057	545560	662462	732679	532707	592723	702305	
63	"Other made-up textile articles; sets; worn clothing and worn textile articles; rags"	9839	13626	17417	18287	20716	16236	18033	28088	17693	20442	31303	41964	35848	35819	38495	38579	51330		129157	116274	153281	151733	183049	181115	234783	266440	203325	250256	277781	351224	363352	437531	416268	397337	365804		1055227	1248022	1631925	1856536	1969748	1920431	2110210	2097710	1647817	1838582	2138565	1903514	2191131	2227852	1899423	1953915	2017275	
90	"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ..."	573	801	924	1544	1562	2308	2594	3821	6129	5496	11051	16791	13911	29027	30623	17806	48590		701751	744431	1025804	1227535	1186029	1380582	1738576	2133007	2142840	2354705	2485560	3193364	3654825	4057833	3600642	2873505	2901065		71087	80295	119160	159323	180276	226558	302884	364946	331465	367134	448032	554929	660941	716064	724819	709266	810833	
24	"Tobacco and manufactured tobacco substitutes"	0	0	0	0	0	0	1363	19140	21102	32665	33318	45476	6724	6298	2658	61450	46088		247081	329052	376833	427964	449675	460393	492076	552163	560149	694318	799887	922548	1011821	1098241	1197068	1236339	816775		435367	385033	418809	477848	590047	684890	643799	704550	757499	697027	670625	842432	904504	1072108	918492	1006056	946199	
18	"Cocoa and cocoa preparations"	5508	6053	9159	7150	7081	10666	13413	12462	10859	13160	20257	22555	24819	34149	37298	32075	45836		65308	85403	115544	131924	161306	201162	206230	229346	274170	331843	392654	548891	568640	578233	571772	622857	538295		90960	103121	181426	231784	243688	271733	364300	390622	371683	430928	509920	550006	612414	638559	555752	476221	523445	
07	"Edible vegetables and certain roots and tubers"	28831	28427	25527	20312	17810	28285	24036	21664	37694	28029	34632	24138	18462	15611	29102	45267	42159		130231	166913	163656	146218	148179	180404	230587	289859	376400	436832	447098	476042	478188	557515	668584	754848	664596		375229	319988	473336	485740	533203	706556	861385	952658	1020546	1107483	1070414	966063	1039070	1082368	1040648	941997	1002137	
64	"Footwear, gaiters and the like; parts of such articles"	17354	18774	16654	17637	20719	18138	18081	21657	21582	25458	28936	41790	41877	38153	33300	36943	36036		174207	171338	185851	187880	238289	281027	305842	358488	383746	420442	499349	614419	675750	777103	835877	843998	751479		126116	131397	183788	204917	215793	237069	316740	344890	289473	395624	441247	545923	723219	719258	670444	704163	766181	
28	"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ..."	558	614	650	598	1165	2159	2108	8348	3157	5980	8292	15638	15772	26799	24377	32653	34136		197440	150372	230048	258169	381584	352620	501153	825191	527896	532924	714045	953612	931218	1293327	1018607	759671	731943		211934	218311	238106	315746	373079	462425	516632	679620	611669	930672	1216057	1266598	1199165	1320975	1248975	1085811	1318097	
20	"Preparations of vegetables, fruit, nuts or other parts of plants"	7384	10434	13501	16665	17619	15897	15767	23779	26332	29428	23399	25289	33580	33910	34175	29924	32656		187045	198202	278458	302744	331671	358877	478907	562698	568067	596544	766813	837082	937017	999978	1036149	945359	939973		528010	509922	671357	980423	1281470	1119942	1314079	1441032	1276305	1491356	1653520	1722134	1800527	2089921	2187063	1848411	1880152	
76	"Aluminium and articles thereof"	879	1073	1214	1529	1479	4444	2858	2860	4387	4911	4667	6338	10589	18592	20728	18461	32097		321836	418992	500708	716208	836380	982960	1241162	1470875	1329608	1407278	1871047	2244961	2355590	2328736	2187437	1347269	1341828		321041	345430	497338	649488	875609	1233803	1619640	1776509	1399411	1916086	2285695	2251943	2363206	2546906	2370147	2237340	2513763	
33	"Essential oils and resinoids; perfumery, cosmetic or toilet preparations"	794	1993	2303	2426	3897	3942	5423	8221	8291	10016	12282	17250	18023	26811	27507	27189	26118		301258	348917	475441	530180	606589	712846	822323	976324	950790	1103454	1290155	1533273	1555531	1820494	1951993	1803564	1691526		83613	98725	153503	203187	256755	306866	361008	448352	418311	492007	558717	621208	705871	771351	695467	696371	762627	
83	"Miscellaneous articles of base metal"	583	761	1406	2077	3558	3560	9904	12350	7631	13891	11304	17734	20757	26533	25014	24337	25901		91784	97993	128545	147360	177199	206852	296291	376738	332059	395413	482906	581424	622941	704450	675677	540080	462775		78244	100438	152515	217346	282209	383821	526997	651734	504462	580920	695621	735081	813519	935345	761454	763921	837264	
40	"Rubber and articles thereof"	5356	7424	11708	15018	29395	21995	26753	36198	31223	42494	58790	58583	55109	53736	52552	28632	25667		441335	474015	608865	649517	903011	924217	1043094	1272647	1410701	1589721	2018709	2327621	2302412	2316155	2221092	1785887	1536987		458890	513990	684092	841431	1008639	1192419	1589147	1807993	1468685	1895911	2593022	2424868	2482053	2597295	2165622	2201788	2494978	
38	"Miscellaneous chemical products"	3406	3492	4326	4093	5956	5409	7899	8841	10347	12608	20164	26241	28568	31868	29876	28481	25455		398536	386240	477206	622982	714448	879826	1054774	1388780	1346110	1539732	1883575	2152380	2041311	2343977	2233248	1739298	1743769		64299	76232	95566	121883	160869	220295	280150	364258	320298	399775	451639	496882	554767	593496	546420	562646	576576	
71	"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ..."	8400	1506	481	652	598	828	1519	2381	2538	3484	7639	12189	7822	7743	8577	7873	24163		942774	442420	369523	634019	942425	592790	863304	1391194	848599	1272258	2454013	2928272	5064386	5115332	5754235	2949563	3473098		472780	619189	810364	1063946	1325764	1824130	2623772	5383129	5929025	3747222	3738763	16325215	6998608	7716840	11263517	12176385	10878497	
48	"Paper and paperboard; articles of paper pulp, of paper or of paperboard"	2874	942	913	1120	1899	1846	5651	7555	7534	10083	16305	10747	10925	10168	18674	19137	21992		478606	511276	650297	789136	923175	951526	1150651	1462069	1189715	1449156	1701790	1726562	1771323	1778410	1825247	1578873	1522171		251063	315008	386200	478502	582101	624667	861427	1077653	1004769	1216836	1427254	1033095	1140573	1203727	1185523	1353499	1521008	
21	"Miscellaneous edible preparations"	3655	4966	8583	9701	7517	10381	7995	11098	10621	10960	15655	17646	41144	34854	30941	24132	21959		216321	227750	407837	438517	491803	572703	645764	768923	807597	992317	1169839	1381276	1500862	1544823	1618896	1474628	1446918		101738	128560	159716	194286	235660	325668	437292	545692	541313	554692	715533	717680	764246	784319	695253	686295	687045	
69	"Ceramic products"	17501	17464	15886	13262	7582	7391	5899	2591	4041	4789	9241	13166	14067	21124	22743	11972	21894		245368	292184	417735	474450	490518	493313	533424	584748	652600	662075	782596	968625	1034433	980397	1051790	870727	890211		325802	392251	503840	640640	683485	692766	823184	868880	675845	787063	882715	954301	1001217	1021550	875413	884909	970157	
15	"Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ..."	4630	3781	5495	7370	5622	8220	7205	6140	15631	15187	18399	21684	23492	20280	15388	15878	20722		152896	126671	255750	344812	370048	414554	552571	704337	631720	731301	1119301	1084453	952487	1019278	813096	695475	709343		234827	155093	347174	277049	502911	512917	401667	766003	511000	458236	1026173	1200983	1402820	1176513	994364	1045131	1034034	
44	"Wood and articles of wood; wood charcoal"	648	1425	866	1234	1577	1247	1736	3180	3256	3857	4297	6881	7245	14092	15809	12976	20013		340634	371791	382568	390878	475015	497916	697280	792672	689923	1175160	1309304	1519992	1494372	1498599	1612681	1129939	1038978		109563	116997	145381	203276	249515	335595	455777	534724	510031	573203	652927	657954	724631	853305	692752	675873	763956	
17	"Sugars and sugar confectionery"	3808	3129	3795	3406	4062	4243	3696	4081	5335	7248	9157	14068	13998	19633	17022	15860	19275		196073	108007	100370	73147	290304	472892	457588	621914	631065	1002465	989570	698421	1047023	858362	503414	526271	838324		335473	148205	186972	217803	202307	274446	297454	346599	294188	387421	474168	504689	633330	669765	556988	527456	586058	
32	"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ..."	3223	3892	3687	4995	5760	5916	7986	9710	12167	12520	15571	17867	18993	18221	20753	16371	16856		114186	117941	164260	181476	204901	214475	302441	392814	347878	467882	597564	630587	639165	687001	586708	523078	530817		92485	112862	135022	177767	234697	287745	357455	452406	428770	532435	611672	701241	764472	771011	680897	640883	689455	
70	"Glass and glassware"	4594	3442	3952	3833	5737	5275	4819	5757	6285	7505	12430	18009	14683	16981	17910	14022	15303		121879	122992	165286	151747	191212	230183	282048	429923	431629	467335	497324	536834	610588	640782	624431	480589	399854		410675	443738	520303	614566	631492	680145	829217	1016809	838628	903293	977705	955747	993181	1063084	1042265	953568	916145	
30	"Pharmaceutical products"	493	1263	2638	2320	2631	1771	1422	1549	2009	3117	4038	7028	9233	7766	9302	9904	14942		943751	980602	1430114	1515075	1705294	1911056	2188868	2698709	3173639	3342529	3743540	4383552	5118762	5297596	5570514	4822030	5194503		127651	145210	179444	248216	282796	312613	357818	421134	429061	558172	566797	661783	754085	805583	878149	826774	875480	
55	"Man-made staple fibres"	10960	7377	9965	10151	8970	7819	8696	12017	9065	10610	12505	11875	11308	15687	13230	14197	14608		322357	166125	159967	149321	190540	183161	202873	254666	196325	228018	317624	286013	261168	263525	240627	191952	179031		640085	627223	767028	925406	963201	1033834	1045084	1035586	948939	1120571	1334818	1378287	1381678	1456061	1347763	1316833	1429189	
34	"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ..."	3322	3026	2789	2920	4291	5223	5025	9200	7036	4785	3819	5844	6637	12803	13228	13744	14024		100532	92551	114753	130260	135573	164921	191194	236499	251163	310617	377723	426852	487645	557157	612504	608520	670200		233289	261134	319076	377372	412067	485225	516667	662605	647727	678101	767737	854429	915527	1016321	868379	758972	780074	
11	"Products of the milling industry; malt; starches; inulin; wheat gluten"	2652	3783	4096	4543	4930	5090	5415	13336	10510	10211	12195	12618	12311	14743	15254	13617	12846		36732	35310	64272	76435	70001	86717	113261	380598	215708	113147	155219	159603	198657	205970	215937	225048	281146		61360	74757	139968	235212	483572	321803	504658	715656	665317	720213	1098380	1020558	1113873	1126375	1176203	1282739	1253835	
54	"Man-made filaments; strip and the like of man-made textile materials"	11051	11281	17389	18279	17524	20975	12458	16514	15529	12934	17266	19945	25562	33216	21270	14921	12329		132878	319125	397961	357902	386047	359134	353321	415775	367481	362615	473686	505858	449451	359443	295967	311983	309073		470301	500132	638824	796562	894103	1036892	1256300	1336016	1075024	1249851	1446859	1478091	1689747	1772567	1564154	1486897	1539454	
96	"Miscellaneous manufactured articles"	162	322	281	442	299	345	659	1137	980	1595	2344	10605	12150	16649	13654	10973	12015		70021	77163	100881	107450	117891	141165	160869	177472	225563	244274	276267	405146	433066	462007	533814	444551	458817		36145	42068	58341	69957	79538	97260	116259	119648	109467	118355	128444	796447	990124	1079876	970872	864211	872790	
58	"Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery"	11919	8968	10933	13198	14185	9651	10482	9052	4665	5787	7058	7843	12219	13261	14832	11468	11315		73250	100744	115259	102690	86636	76725	73304	90288	65930	57222	61853	60713	58525	63324	68377	60728	49907		288787	316646	362628	454059	549688	571503	654101	683473	439158	479465	528843	548909	609934	595593	479860	484918	479612	
56	"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof"	903	1285	1423	1832	2040	2706	3467	4990	4479	8026	8409	11000	12510	10060	10898	8555	9671		28223	46568	54168	62112	49472	68804	84163	113799	107911	125378	151159	151183	159635	164086	170576	155187	153745		56374	67266	98236	166638	178883	172705	205557	221699	227952	302555	406620	476730	513645	578202	570180	612456	647136	
25	"Salt; sulphur; earths and stone; plastering materials, lime and cement"	710	1694	964	1718	1776	3335	4473	9684	10946	14586	12658	12425	16478	19055	14814	12073	8173		74043	68200	87683	83255	129360	145650	170861	232944	191038	214784	265267	349820	567375	441936	391779	345329	288272		536920	598409	732669	917980	1124129	1154984	1453815	2279827	2164536	2509673	2465459	2480760	2746094	2548072	2252947	2174499	2573426	
89	"Ships, boats and floating structures"	71	0	0	750	0	0	1155	32	234	53	1122	3692	1603	39034	53301	5250	7859		33823	80778	250059	613910	935612	1260027	1782916	1877687	1068048	667073	855651	1678248	1946391	1524959	512446	856315	1234110		308647	290073	440511	686334	1251573	1398516	1818572	2647859	1826247	1108614	1271173	812835	1139344	1270033	996784	970058	1308252	
74	"Copper and articles thereof"	1118	809	1619	2587	3030	9476	12363	12814	11176	17905	43288	45470	31575	16073	6757	9938	7332		316763	310014	351740	652410	821244	1607171	1836423	2453591	1312787	2083819	2984369	3271335	3268091	3370210	2512840	1861633	2015204		201846	183964	240312	382127	511132	815296	880253	1157409	597029	1063476	1391376	1384008	1456674	1427549	1169216	1114156	1441815	
22	"Beverages, spirits and vinegar"	358	428	790	807	840	829	1274	835	1074	1315	750	1656	2424	2225	3699	5730	6836		84777	91001	75036	78779	94674	108654	123439	142192	149016	170118	213608	253663	300043	232691	275089	267262	183593		36654	42050	70429	113696	148627	147177	174557	194316	180748	229518	258721	285734	295391	325988	315239	290543	320193	
02	"Meat and edible meat offal"	736	70	435	278	301	50	55	29	31	2	0	2001	1952	2077	2290	4687	6740		535256	528757	696974	771078	939751	920623	1135718	1642495	1577118	1957886	2529804	2530701	2779457	2554244	2799728	2139502	1898894		17188	13249	18720	22487	36217	29468	46518	89124	154896	208012	390255	532489	614698	659435	444448	370847	542834	
51	"Wool, fine or coarse animal hair; horsehair yarn and woven fabric"	970	880	779	276	678	710	1716	2810	2844	5683	5130	9210	9228	4484	5942	6642	5153		15387	11291	12120	15553	19445	18170	19124	22608	33018	23068	21234	22162	20290	18411	18110	17953	14700		108265	117978	132833	167572	180202	185033	228992	233043	152938	173219	204156	195288	194995	195904	154519	122058	149141	
95	"Toys, games and sports requisites; parts and accessories thereof"	229	182	492	386	265	90	58	368	434	285	926	1771	1443	2672	3337	2460	4485		70245	86448	92999	118697	146435	152834	185880	255450	285071	359390	430139	449657	509129	545590	633006	536039	562012		15516	15652	21404	25130	26937	35589	52723	67504	52004	65858	81281	98430	118787	129286	117718	107890	124895	
86	"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ..."	5	8	40	8	2	15	118	11	128	1193	1052	435	2039	2453	5520	4038	4032		12623	19910	29972	37092	38716	37116	36905	136614	126733	435582	373101	272067	258691	329264	449117	489722	1062605		19359	36068	38801	25772	30938	25742	19738	31750	86099	16841	115181	127016	183418	150341	94904	50698	85320	
29	"Organic chemicals"	85	369	333	378	394	524	960	1250	9217	1916	3270	3295	6510	2610	2216	2198	3809		304751	284176	436204	647207	758429	926209	1248483	1667762	1190578	1530430	2086597	2220855	2185076	2469018	1785404	1476615	1920404		155599	164746	207263	298290	255321	346186	374341	486560	347698	520499	545361	646889	598460	534418	473941	472804	657067	
82	"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal"	281	291	635	602	797	955	1435	1544	2344	1915	2832	3694	2756	3340	3156	4198	3702		56303	66267	92662	111866	158740	219820	270863	316867	244413	296924	364603	429564	484479	589928	578972	507248	443837		25515	26825	41977	53867	65850	91770	127028	133115	115286	158685	179685	179016	221376	267818	246742	213859	243668	
09	"Coffee, tea, maté and spices"	105	137	147	107	147	139	153	357	369	472	430	760	1390	1122	2258	2097	3569		238179	241355	268126	242860	283912	311398	362222	473559	454656	610447	734544	744937	706501	777866	820316	770770	912756		57908	66883	61130	64041	64359	70616	94671	105959	97416	103447	110495	118694	159251	172076	168481	195891	178379	
65	"Headgear and parts thereof"	134	116	150	222	648	1261	2031	2014	2139	3103	2635	3012	3491	3913	3403	3415	3521		50920	49528	73929	65186	64807	65047	83714	91314	68646	69467	74437	74589	97500	117497	113255	100161	93437		3929	4531	5495	7724	8152	9531	11754	16175	11524	14303	16960	21169	26549	34025	31094	31580	37773	
42	"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ..."	259	262	302	567	739	1076	1137	1204	636	564	1215	774	1400	2251	1894	2885	3442		73488	84358	98245	102311	130992	159495	210976	259047	243174	254005	369964	427746	447668	507199	537555	522223	455495		327652	306404	316285	324186	330373	360531	409486	451604	349507	370852	419895	410372	421312	427035	323480	294308	303455	
