Product code	Product label	Turkey's imports from Switzerland-Value in 2001	Turkey's imports from Switzerland-Value in 2002	Turkey's imports from Switzerland-Value in 2003	Turkey's imports from Switzerland-Value in 2004	Turkey's imports from Switzerland-Value in 2005	Turkey's imports from Switzerland-Value in 2006	Turkey's imports from Switzerland-Value in 2007	Turkey's imports from Switzerland-Value in 2008	Turkey's imports from Switzerland-Value in 2009	Turkey's imports from Switzerland-Value in 2010	Turkey's imports from Switzerland-Value in 2011	Turkey's imports from Switzerland-Value in 2012	Turkey's imports from Switzerland-Value in 2013	Turkey's imports from Switzerland-Value in 2014	Turkey's imports from Switzerland-Value in 2015	Turkey's imports from Switzerland-Value in 2016	Turkey's imports from Switzerland-Value in 2017	Switzerland's exports to world- 	Switzerland's exports to world-Value in 2001	Switzerland's exports to world-Value in 2002	Switzerland's exports to world-Value in 2003	Switzerland's exports to world-Value in 2004	Switzerland's exports to world-Value in 2005	Switzerland's exports to world-Value in 2006	Switzerland's exports to world-Value in 2007	Switzerland's exports to world-Value in 2008	Switzerland's exports to world-Value in 2009	Switzerland's exports to world-Value in 2010	Switzerland's exports to world-Value in 2011	Switzerland's exports to world-Value in 2012	Switzerland's exports to world-Value in 2013	Switzerland's exports to world-Value in 2014	Switzerland's exports to world-Value in 2015	Switzerland's exports to world-Value in 2016	Switzerland's exports to world-Value in 2017	Turkey's imports from world- 	Turkey's imports from world-Value in 2001	Turkey's imports from world-Value in 2002	Turkey's imports from world-Value in 2003	Turkey's imports from world-Value in 2004	Turkey's imports from world-Value in 2005	Turkey's imports from world-Value in 2006	Turkey's imports from world-Value in 2007	Turkey's imports from world-Value in 2008	Turkey's imports from world-Value in 2009	Turkey's imports from world-Value in 2010	Turkey's imports from world-Value in 2011	Turkey's imports from world-Value in 2012	Turkey's imports from world-Value in 2013	Turkey's imports from world-Value in 2014	Turkey's imports from world-Value in 2015	Turkey's imports from world-Value in 2016	Turkey's imports from world-Value in 2017	
TOTAL	"All products"	1227422	2138115	2970337	3407035	4057398	4020723	5272608	5591781	2001886	3155726	5021487	4307344	9647999	4825458	2449606	2506258	6903528		82097697	91992367	104971878	123009911	130929632	147856286	172280973	200614754	172702655	195609280	234819262	312282673	357905224	311145884	291959194	304691297	299308693		41399079	51270196	69339692	97539766	116774151	139576174	170062715	201963574	140928421	185544332	240841676	236545141	251661250	242177117	207206509	198618235	233791662	
9204	"Accordions and similar instruments; mouth organs"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		58	91	65	104	46	70	0	0	0	0	0	0	0	0	0	0	0		26	20	33	56	41	75	0	0	0	0	0	0	0	0	0	0	0	
9207	"Musical instruments, the sound of which is produced, or must be amplified, electrically, e.g. ..."	0	0	0	0	6	9	0	0	17	0	9	0	0	0	0	0	0		2073	946	940	590	813	1024	2012	1416	999	1826	1300	1072	1011	786	1364	1609	1205		2180	3563	4445	6599	8702	8216	10629	12482	10679	15590	16759	17443	14822	13515	13461	13391	14207	
9209	"Parts and accessories for musical instruments, e.g. mechanisms for musical boxes, cards, discs ..."	0	0	1	0	5	0	0	3	0	0	0	0	2	0	0	2	0		6212	5588	8003	6766	4687	5182	5206	5059	5812	4910	5124	6798	6475	5312	3931	3469	4033		787	1232	1453	1718	2220	2736	3084	3244	2965	3823	4491	4086	4253	4166	3679	2979	3413	
9301	"Military weapons, incl. sub-machine guns (excluding revolvers and pistols of heading 9302 and ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2670	8158	0	0	0	0	38826	0	68629	0	0	36918	10057	84800	38847	39244	51301		11718	33899	10210	2173	0	0	0	0	0	0	0	39871	16563	8651	0	0	0	
0105	"Live poultry, "fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls""	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		68	22	20	20	32	95	56	40	100	204	335	347	323	565	561	780	832		8367	8312	6323	7379	7793	8955	8082	14473	13659	16294	24863	28750	18850	18105	16452	10292	10054	
0201	"Meat of bovine animals, fresh or chilled"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	2	2	62	1	8	267	9	48	154	245	515	942	377	598	396	287		0	5	0	0	0	0	0	0	0	230253	509114	90230	20306	5258	55092	41636	45688	
0203	"Meat of swine, fresh, chilled or frozen"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		501	248	229	592	696	895	1011	2076	1689	1779	3301	7547	3971	3737	3635	3830	4696		0	0	0	0	0	15	0	0	0	0	0	0	0	0	1	0	0	
0304	"Fish fillets and other fish meat, whether or not minced, fresh, chilled or frozen"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		50	403	744	222	232	383	361	557	715	435	672	596	1626	1091	458	354	482		929	1428	1868	4024	6517	10064	12509	14905	15051	26120	29362	26467	26972	26009	28869	23396	30218	
0306	"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		93	121	91	280	110	15	58	772	613	218	383	109	814	249	231	572	832		35	37	257	787	2717	1723	2174	2084	2407	3565	9636	6948	5634	9082	6856	3671	5220	
0505	"Skins and other parts of birds, with their feathers or down, feathers and parts of feathers, ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		124	84	108	416	534	56	481	144	220	480	500	1125	635	400	519	246	477		213	265	511	768	1227	1461	2018	1697	907	1283	2672	6439	7064	4012	3647	1827	2010	
0508	"Coral and similar materials, shells of molluscs, crustaceans or echinoderms, cuttle-bone, powder ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3	0	1	1	12	10	7	2	1	2	4	5	2	4	1	5	20		144	197	435	941	527	420	778	1079	354	934	376	482	443	741	482	552	370	
0601	"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant, in growth or in flower, ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		16	33	36	77	162	469	830	549	275	189	202	221	141	199	62	108	107		994	861	1299	1521	2211	4125	5052	5387	4881	5560	6081	5805	7100	7381	9995	9093	6846	
0706	"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		14	39	67	47	19	9	32	209	897	101	30	5	23	26	13	17	25		0	0	5	0	13	0	3	15	7	7	6	5	7	23	0	0	1	
0807	"Melons, incl. watermelons, and papaws (papayas), fresh"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		11	95	96	144	316	148	144	351	400	111	303	203	63	149	77	80	167		8	3	33	35	72	703	736	1310	1611	1129	3208	3469	4825	4406	3619	4467	5720	
1108	"Starches; inulin"	0	0	0	3	0	0	1	2	0	0	0	0	0	0	0	0	0		211	331	280	383	415	291	282	336	751	1036	1180	1047	958	800	536	380	627		2411	6404	6832	7483	8581	9785	13230	14751	15040	14082	16868	17450	14172	16690	14129	14264	15472	
1210	"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		244	179	149	290	222	161	335	506	372	305	397	372	260	276	196	254	213		1045	1987	1666	2330	2203	1761	2430	2832	2601	2260	3282	3453	2575	1849	2141	2104	1604	
1402	"Vegetable materials of a kind used primarily as stuffing or as padding, e.g. kapok, vegetable ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		13	16	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
0903	"Mate"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		6	2	4	14	3	17	18	2	8	6	10	3	3	66	11	40	16		0	0	0	21	68	88	58	81	60	140	126	240	480	350	724	3180	2048	
1517	"Margarine, other edible mixtures or preparations of animal or vegetable fats or oils and edible ..."	16	0	0	0	0	0	0	0	148	119	178	163	268	165	174	16	0		284	379	245	519	23655	20131	27798	37552	38445	44181	54793	49053	55711	47507	49965	47596	53936		3128	3828	8263	11768	11909	12253	18073	18043	24899	21325	30515	23079	28365	44170	40792	33691	53234	
2006	"Vegetables, fruit, nuts, fruit-peel and other edible parts of plants, preserved by sugar "drained, ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		384	380	510	622	478	658	649	572	697	719	738	732	728	612	704	522	431		167	238	232	420	795	785	1052	1286	624	436	492	343	302	300	362	530	1017	
2617	"Ores and concentrates (excluding iron, manganese, copper, nickel, cobalt, aluminium, lead, ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3	1	0	4	3	0	3	1	95	0	41	0	13	1	8	22	4		219	189	0	64	2	4	11	16	22	352	110	193	232	189	132	136	1430	
2619	"Slag, dross, scalings and other waste from the manufacture of iron or steel (excluding granulated ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		166	230	249	3	17	22	85	26	33	710	778	387	445	301	282	259	145		0	0	2	0	0	0	0	0	9	0	0	3	4	0	0	5	10	
2702	"Lignite, whether or not agglomerated (excluding jet)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	9	0	0	0	0	3	0	1	0	0	1	0	0		0	634	0	0	0	0	0	26	20	0	0	5	0	0	0	0	0	
2713	"Petroleum coke, petroleum bitumen and other residues of petroleum oil or of oil obtained from ..."	0	0	0	0	0	0	0	0	0	1710	0	0	0	0	2	0	0		6255	7089	14737	10222	3389	3421	1287	930	2069	1756	859	840	872	1099	838	1577	1106		49844	53155	62893	98593	125042	138008	213865	348689	184184	348213	432538	490068	569121	587042	395632	268805	463800	
2808	"Nitric acid; sulphonitric acids"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		218	624	0	0	0	0	1806	0	2219	0	0	3059	2652	2426	2033	1844	1403		191	113	83	79	115	138	258	358	790	567	689	1271	450	376	375	361	474	
2846	"Compounds, inorganic or organic, of rare-earth metals, of yttrium or of scandium or of mixtures ..."	0	0	1	0	0	0	0	0	1	0	2	10	0	2	0	3	0		478	630	748	637	643	858	880	946	719	896	1433	1320	711	786	693	687	685		655	774	942	892	785	773	1456	1815	1209	3856	6070	3447	2571	1727	1893	2369	1525	
2848	"Phosphides, whether or not chemically defined (excluding ferrophosphorus, and inorganic or ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		144	31	8	25	15	17	0	2	7	0	2	1	0	0	0	0	0		0	0	7	1	15	9	22	16	17	71	27	41	6	0	17	8	0	
2927	"Diazo-, azo- or azoxy-compounds"	228	160	231	196	226	123	118	39	29	1	0	0	0	0	0	0	0		5552	5864	6482	6355	4906	4401	2510	2076	4132	1232	3375	5037	4183	2015	2887	2269	2267		2304	2534	2467	3581	3765	4595	4510	4848	4044	6223	7240	7628	9561	10055	11122	10559	13989	
3201	"Tanning extracts of vegetable origin; tannins and their salts, ethers, esters and other derivatives"	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0		105	76	103	48	32	68	48	1170	162	156	111	67	239	223	200	181	316		1926	2550	3297	4764	4533	5798	7116	8717	5165	7924	8348	8728	9483	8067	8733	9891	10205	
3803	"Tall oil, whether or not refined"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		10	8	11	8	9	26	8	16	10	14	32	48	29	31	27	34	39		41	8	113	258	293	363	621	1431	676	1365	2115	2062	1933	3003	2381	2836	2552	
3826	"Biodiesel and mixtures thereof, not containing or containing < 70 % by weight of petroleum ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	101	85	44	7	10	147		0	0	0	0	0	0	0	0	0	0	0	1528	1192	1697	1382	1032	1047	
3813	"Preparations and charges for fire-extinguishers; charged fire-extinguishing grenades (excluding ..."	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		29	478	6	159	215	25	13	16	22	28	49	70	51	103	98	78	6		1546	1731	1590	3276	3756	4834	4455	5138	4325	3378	5390	6980	6744	6989	6256	6008	4735	
4104	"Tanned or crust hides and skins of bovine "incl. buffalo" or equine animals, without hair on, ..."	26	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		21218	6108	4438	4920	6197	7122	7227	5044	4108	2828	3463	3941	1447	1387	1849	1373	735		53042	6811	6898	7669	6240	13350	37074	40087	17495	36647	64639	48104	64550	54836	37916	36535	31017	
4404	"Hoopwood; split poles; piles, pickets and stakes of wood, pointed but not sawn lengthwise; ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		190	46	51	48	147	135	91	833	68	36	100	66	109	105	158	197	378		34	29	55	203	166	119	176	111	117	102	73	150	752	1437	1763	1941	1762	
4406	"Railway or tramway sleepers "cross-ties" of wood"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		176	194	188	191	1397	1124	579	1784	830	1360	1048	1024	959	831	653	1061	573		207	387	1340	1719	440	2674	1059	2910	3554	1046	1696	935	905	550	103	119	154	
4413	"Metallised wood and other densified wood in blocks, plates, strips or profile shapes"	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0		61	37	56	257	383	155	109	172	611	366	553	823	876	432	343	272	222		726	854	1263	2035	3346	3448	6163	6941	5476	7063	9976	6554	9887	10042	8118	8259	11173	
4907	"Unused postage, revenue or similar stamps of current or new issue in the country in which they ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		8670	6811	5859	3963	16590	36628	37641	61929	42848	55712	41372	40688	62927	33666	31475	63680	50785		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5004	"Silk yarn (excluding that spun from silk waste and that put up for retail sale)"	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		6035	5067	967	688	665	499	720	438	321	625	455	508	444	778	741	244	585		425	265	426	1208	1630	1381	4183	3960	2599	3136	1588	1243	3208	3089	2778	1113	1308	
5005	"Yarn spun from silk waste (excluding that put up for retail sale)"	0	0	0	0	1	0	0	0	68	0	0	6	17	4	0	19	0		1673	1677	1729	1667	2885	2591	3602	4072	3750	2520	3154	2755	3703	2706	2604	2213	2260		6	46	55	120	427	1278	2096	3651	1722	851	610	663	621	891	596	784	799	
5101	"Wool, neither carded nor combed"	22	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0		946	742	509	446	487	478	569	499	720	728	1124	947	996	1191	972	1108	773		32388	37008	48769	56812	46841	50374	56226	43371	21859	30284	34682	31321	29627	33128	26229	16088	28144	
5107	"Yarn of combed wool (excluding that put up for retail sale)"	147	60	72	93	493	385	110	478	180	192	370	73	0	0	0	0	0		14020	11019	10310	9095	9050	11461	12016	11578	6893	7116	8993	6093	5769	5239	4231	4491	3840		25127	33204	38874	38975	41301	42151	42127	47373	42159	45947	64346	51833	45367	43413	39375	31479	31113	
5113	"Woven fabrics of coarse animal hair or of horsehair (excluding fabrics for technical uses of ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		32	41	20	35	10	14	37	19	56	251	38	38	33	16	12	2	8		412	192	532	374	442	432	421	368	251	349	481	321	498	249	325	332	172	
5303	"Jute and other textile bast fibres, raw or processed, but not spun; tow and waste of such fibres, ..."	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0		3	3	11	5	7	0	1	6	3	17	3	0	9	27	21	4	12		25	108	3	71	126	19	58	41	24	37	65	7	39	119	13	35	14	
5516	"Woven fabrics of artificial staple fibres"	970	175	12	9	3	14	2	3	0	0	0	53	0	13	31	0	0		8947	5520	3574	4190	4130	3946	5273	4755	3333	3601	3602	2575	2330	3084	2477	2701	2469		54359	76424	65022	68603	47842	73261	95608	83388	67594	91881	122983	108868	122254	125084	110802	98239	89062	
5605	"Metallised yarn, whether or not gimped, being textile yarn, or strip or the like of heading ..."	0	0	0	2	3	1	0	0	0	0	2	0	0	0	0	0	0		237	191	122	123	137	229	223	471	236	318	611	748	614	663	480	443	280		3581	2672	2758	3420	4550	8279	12517	9680	5370	7009	7372	10217	19591	19015	19476	6891	7755	
6102	"Women's or girls' overcoats, car coats, capes, cloaks, anoraks, incl. ski jackets, windcheaters, ..."	0	0	0	0	1	6	0	0	0	0	0	1	0	0	0	12	0		511	621	1074	1560	1457	2225	5104	7683	6061	4739	5853	6333	5155	5901	7419	12993	19614		1077	1785	2657	3338	3468	4830	6041	9961	8263	9859	11318	8116	9224	13009	13620	13607	17356	
6210	"Garments made up of felt or nonwovens, whether or not impregnated, coated, covered or laminated; ..."	6	9	20	7	0	108	0	0	0	1	0	11	0	2	0	1	0		2902	1831	1979	2561	3256	2461	4159	5411	5282	6632	10087	13921	14013	14762	14004	14980	19472		3156	1622	2528	4117	4876	6093	9963	11391	27459	49683	152858	172285	211565	214767	310271	425122	132326	
6602	"Walking sticks, seat-sticks, whips, riding-crops and the like (excluding measure walking sticks, ..."	0	0	0	0	0	0	3	11	0	0	0	0	0	1	0	0	0		64	107	275	191	151	164	171	200	187	319	279	304	303	559	549	457	380		6	11	26	52	98	132	250	289	196	314	577	374	366	502	340	415	378	
5809	"Woven fabrics of metal thread and woven fabrics of metallised yarn of heading 5605, of a kind ..."	1	4	0	0	3	8	7	58	1	0	0	0	4	20	1	0	0		675	511	746	481	678	846	949	1147	894	679	947	558	383	488	544	771	1535		12	29	17	84	191	138	83	99	30	23	106	70	69	92	32	49	306	
6807	"Articles of asphalt or of similar materials, e.g. petroleum bitumen or coal tar pitch"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		864	1966	2501	924	902	903	775	991	814	1022	1352	2271	1128	1458	1304	1683	1599		6359	8051	8916	12370	15702	29442	21746	22950	23880	24537	23249	18277	20820	19049	14349	13308	15833	
6905	"Roofing tiles, chimney pots, cowls, chimney liners, architectural ornaments and other ceramic ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3273	2474	2399	2411	2209	2269	2172	2352	2015	2362	2901	2191	2023	1731	1062	1670	1399		51	118	274	600	867	1112	1540	1656	991	787	1148	751	1481	1057	1521	705	473	
7016	"Paving blocks, slabs, bricks, squares, tiles and other articles of pressed or moulded glass, ..."	0	15	5	0	0	0	0	0	0	0	0	0	4	0	0	1	0		756	1039	1287	349	324	697	3951	6554	7971	13417	8126	3104	3425	3714	2397	2880	3817		1559	1979	2419	4548	7658	5973	10425	9248	5384	8198	11060	9957	10017	10893	9962	10092	5593	
7107	"Base metals clad with silver, not further worked than semi-manufactured"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0		86	256	71	143	161	59	90	508	142	230	1525	328	469	238	99	156	304		46	29	64	23	101	7	54	89	10	524	1834	976	1147	1675	1295	1197	1535	
7203	"Ferrous products obtained by direct reduction of iron ore and other spongy ferrous products, ..."	377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		63	38	183	203	275	414	315	388	282	294	12	49	3	3	60	25	65		1847	8091	8697	2793	17471	10907	38119	34543	18945	99634	74569	140592	171171	76431	130190	75357	169027	
7224	"Steel, alloy, other than stainless, in ingots or other primary forms, semi-finished products ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		61	130	421	226	771	651	692	694	391	790	1447	1214	796	606	165	3794	10433		2927	2906	4522	7116	12501	13191	32146	14046	12726	16821	32018	30101	27814	38465	34512	31353	86203	
7414	"Cloth "incl. endless bands", grill and netting, of copper wire, and expanded metal, of copper ..."	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		547	846	1007	1185	1385	1639	0	0	0	0	0	0	0	0	0	0	0		248	262	448	680	610	845	0	0	0	0	0	0	0	0	0	0	0	
7501	"Nickel mattes, nickel oxide sinters and other intermediate products of nickel metallurgy :"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		18	14	5	1224	7	4	40	9	0	0	1	57	0	1	41	15	0		0	3	17	43	43	22	29	0	11	30	69	360	77	50	23	33	21	
7507	"Tubes, pipes and tube or pipe fittings "e.g., couplings, elbows, sleeves", of nickel"	0	0	0	0	0	0	0	0	11	38	0	8	0	100	0	0	0		7984	9000	9501	12335	13403	14387	20293	23091	15889	13833	19065	17668	15810	14366	13794	13493	10598		875	848	861	1100	891	1113	1666	1651	808	933	1702	786	722	1479	4389	1514	1615	
7802	"Lead waste and scrap (excluding ashes and residues from lead production "heading No 2620", ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1210	848	914	847	2743	3950	8433	5822	5177	6818	7970	7795	7057	6719	5219	6298	6709		0	20	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	
8449	"Machinery for the manufacture or finishing of felt or nonwovens in the piece or in shapes, ..."	1	14	0	2	1	0	1	6	0	7	53	0	0	0	188	2	0		329	35	190	490	941	245	683	237	207	3083	7432	6769	4522	709	1266	1064	771		5178	1311	33674	21481	35078	6349	4548	26432	15499	60670	75942	39129	45121	26335	125876	32259	27704	
9008	"Image projectors, and photographic enlargers and reducers (excluding cinematographic)"	0	10	4	9	0	1	1	0	0	0	0	0	0	0	0	1	0		1528	1380	1079	861	872	1214	1175	1488	1065	655	1061	1568	931	889	984	544	1081		2488	2784	3376	1237	1570	908	1242	1192	174	195	302	164	196	119	77	47	106	
8715	"Baby carriages and parts thereof, n.e.s."	16	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		225	184	231	361	232	175	276	406	419	243	94	104	131	290	437	320	207		2847	4345	6944	9234	8284	14024	13433	19781	13394	26349	39916	39568	36656	48350	44241	34457	33760	
0101	"Live horses, asses, mules and hinnies"	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0		4610	3794	4679	4783	7687	7596	10687	10583	7531	8447	13729	9295	33676	20211	22408	22528	15599		12912	6605	1512	1351	1568	4265	7684	8554	5190	14660	4235	2674	8628	4506	3010	1770	1618	
0103	"Live swine"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0		27	5	39	6	4	25	2	0	62	53	57	34	39	15	44	56	298		0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0302	"Fish, fresh or chilled (excluding fish fillets and other fish meat of heading 0304)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		87	101	164	124	134	129	110	218	127	182	144	144	210	30	40	27	64		331	273	1011	2933	6420	10865	14589	20509	20130	26722	38604	46229	44060	50475	65548	45218	43300	
0503	"Horsehair and horsehair waste, whether or not put up as a layer, with or without supporting ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1259	1153	821	999	984	754	0	0	0	0	0	0	0	0	0	0	0		190	291	325	202	274	410	0	0	0	0	0	0	0	0	0	0	0	
0704	"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	96	25	127	96	95	126	455	275	127	225	100	26	149	38	91	34		0	0	0	0	0	1	0	4	14	18	1052	430	162	15	394	75	27	
0809	"Apricots, cherries, peaches incl. nectarines, plums and sloes, fresh"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		23	116	174	222	450	667	540	662	640	500	397	432	834	1168	381	246	254		15	64	12	88	237	101	160	563	89	156	167	197	67	40	133	102	226	
1106	"Flour, meal and powder of peas, beans, lentils and other dried leguminous vegetables of heading ..."	36	12	22	95	36	0	0	3	1	0	0	0	0	33	0	0	0		157	240	537	505	323	331	455	415	474	565	324	260	365	370	291	1577	477		1212	878	711	547	1570	1406	1415	1910	1859	1649	2577	617	1444	849	1035	1530	2798	
1212	"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		48	98	251	279	152	226	97	231	385	440	497	231	191	169	196	449	274		2081	3547	3910	3211	2540	4494	2380	1632	2040	1995	3571	6940	4938	8437	11613	7987	23950	
1214	"Swedes, mangolds, fodder roots, hay, alfalfa, clover, sainfoin, forage kale, lupines, vetches ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1700	1883	2199	2570	2278	2487	2716	2955	2755	2684	3926	3058	1044	194	124	69	80		12	2	0	0	0	425	2111	0	23	2208	3030	6482	5694	1397	522	583	3533	
1605	"Crustaceans, molluscs and other aquatic invertebrates, prepared or preserved (excluding smoked)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		33	59	153	157	497	1011	1247	1232	1232	1102	882	972	722	514	1340	1036	597		28	140	152	395	235	221	377	263	330	1169	316	651	911	1617	2557	1693	3034	
2201	"Waters, incl. natural or artificial mineral waters and aerated waters, not containing added ..."	0	6	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0		3457	3548	4199	4064	3133	3426	3864	6252	3983	4488	4307	3124	3688	2814	2534	1865	2119		87	105	106	151	206	535	744	1165	825	1099	1751	1909	3262	2467	2975	2518	2063	
2308	"Acorns, horse-chestnuts, marc and other vegetable materials and vegetable waste, vegetable ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		97	133	128	64	12	15	320	35	146	29	148	295	289	67	35	39	230		17	40	102	130	113	215	688	682	463	464	521	1475	17308	20735	3438	2422	11410	
2502	"Unroasted iron pyrites"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		215	148	386	123	713	397	161	0	0	0	0	0	2	0	0	0	0		17	30	46	59	47	75	91	112	43	192	155	86	126	157	289	270	279	
2511	"Natural barium sulphate "barytes"; natural barium carbonate "witherite", whether or not calcined ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	6	2	0	1	6	16	2	8	18	38	14	50	20	7	12	8		101	89	65	151	368	162	262	208	177	169	579	1226	4570	5562	1961	1945	2425	
2514	"Slate, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		153	83	89	75	18	32	208	51	39	61	36	69	76	45	8	23	3		1	9	5	20	19	306	0	38	40	166	196	127	233	78	81	113	179	
2521	"Limestone flux; limestone and other calcareous stone, of a kind used for the manufacture of ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	24	13	3	9	6	11	43	11	68	21	17	4	24	5	8	2		5	4	0	0	4	28	2	6	6	2	0	0	9	18	9	2	25	
2601	"Iron ores and concentrates, incl. roasted iron pyrites"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	6	0	1	0	10	0	4	9	5	20	14	13	9	16	4	1		82142	163995	161185	205182	315080	538019	636803	749438	902329	923743	1169657	1148803	1159543	1067142	800476	697767	1010678	
2613	"Molybdenum ores and concentrates"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0		0	8	62	62	25	101	153	203	1644	841	506	104	9	410	125	8	12	
2615	"Niobium, tantalum, vanadium or zirconium ores and concentrates"	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0		4	3	0	0	0	6	5	0	0	0	0	0	1	0	8	0	291		938	1618	1682	2343	4555	5851	5415	4740	2945	4874	9693	7728	5098	5293	5708	7847	8388	
2704	"Coke and semi-coke of coal, of lignite or of peat, whether or not agglomerated; retort carbon"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		55	1	3	27	0	318	2	0	24	13	0	11	8	0	14	42	0		48372	60020	56742	94738	107591	76638	95719	96879	58367	54984	128276	115869	131467	73004	110419	100617	468781	
2706	"Tar distilled from coal, from lignite or from peat, and other mineral tars, whether or not ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	25	3	3	1	19	73	1	117	8	12	7	3	8	3	54	0		1	8	2	9	27	44	51	55	0	26	628	73	34	108	142	207	231	
