Product code	Product label	Turkey's imports from Netherlands-Value in 2001	Turkey's imports from Netherlands-Value in 2002	Turkey's imports from Netherlands-Value in 2003	Turkey's imports from Netherlands-Value in 2004	Turkey's imports from Netherlands-Value in 2005	Turkey's imports from Netherlands-Value in 2006	Turkey's imports from Netherlands-Value in 2007	Turkey's imports from Netherlands-Value in 2008	Turkey's imports from Netherlands-Value in 2009	Turkey's imports from Netherlands-Value in 2010	Turkey's imports from Netherlands-Value in 2011	Turkey's imports from Netherlands-Value in 2012	Turkey's imports from Netherlands-Value in 2013	Turkey's imports from Netherlands-Value in 2014	Turkey's imports from Netherlands-Value in 2015	Turkey's imports from Netherlands-Value in 2016	Turkey's imports from Netherlands-Value in 2017	Netherlands's exports to world- 	Netherlands's exports to world-Value in 2001	Netherlands's exports to world-Value in 2002	Netherlands's exports to world-Value in 2003	Netherlands's exports to world-Value in 2004	Netherlands's exports to world-Value in 2005	Netherlands's exports to world-Value in 2006	Netherlands's exports to world-Value in 2007	Netherlands's exports to world-Value in 2008	Netherlands's exports to world-Value in 2009	Netherlands's exports to world-Value in 2010	Netherlands's exports to world-Value in 2011	Netherlands's exports to world-Value in 2012	Netherlands's exports to world-Value in 2013	Netherlands's exports to world-Value in 2014	Netherlands's exports to world-Value in 2015	Netherlands's exports to world-Value in 2016	Netherlands's exports to world-Value in 2017	Turkey's imports from world- 	Turkey's imports from world-Value in 2001	Turkey's imports from world-Value in 2002	Turkey's imports from world-Value in 2003	Turkey's imports from world-Value in 2004	Turkey's imports from world-Value in 2005	Turkey's imports from world-Value in 2006	Turkey's imports from world-Value in 2007	Turkey's imports from world-Value in 2008	Turkey's imports from world-Value in 2009	Turkey's imports from world-Value in 2010	Turkey's imports from world-Value in 2011	Turkey's imports from world-Value in 2012	Turkey's imports from world-Value in 2013	Turkey's imports from world-Value in 2014	Turkey's imports from world-Value in 2015	Turkey's imports from world-Value in 2016	Turkey's imports from world-Value in 2017	
TOTAL	"All products"	1041587	1308322	1656670	1908145	2151585	2160110	2655039	3056340	2543073	3156000	4004955	3660634	3363585	3517164	2914731	3000336	3747588		216157869	219820522	264796482	318040303	349813023	400685883	477640554	545853405	431502452	492645872	530575759	552461794	671574098	672844926	570690256	571279596	651761591		41399079	51270196	69339692	97539766	116774151	139576174	170062715	201963574	140928421	185544332	240841676	236545141	251661250	242177117	207206509	198618235	233791662	
9301	"Military weapons, incl. sub-machine guns (excluding revolvers and pistols of heading 9302 and ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	981	6361	1659	1857	7065	1912	4686	875		11718	33899	10210	2173	0	0	0	0	0	0	0	39871	16563	8651	0	0	0	
9111	"Cases for wrist-watches, pocket-watches and other watches, incl. stop-watches, of heading 9101 ..."	0	0	0	2	0	0	0	1	0	0	13	9	2	2	1	0	0		42	180	464	309	3283	741	395	240	573	569	2236	1744	1491	2351	2314	2706	1817		154	616	748	1818	1784	1662	1901	1490	1040	2130	2155	2040	3143	3845	2500	3556	3663	
9204	"Accordions and similar instruments; mouth organs"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		45	88	113	107	252	235	0	0	0	0	0	0	0	0	0	0	0		26	20	33	56	41	75	0	0	0	0	0	0	0	0	0	0	0	
9207	"Musical instruments, the sound of which is produced, or must be amplified, electrically, e.g. ..."	10	0	16	44	63	4	16	40	0	0	36	19	5	0	0	0	0		28737	36375	52734	66725	62009	66254	84066	16684	47377	68655	112085	121715	227726	201534	194955	176559	166280		2180	3563	4445	6599	8702	8216	10629	12482	10679	15590	16759	17443	14822	13515	13461	13391	14207	
8449	"Machinery for the manufacture or finishing of felt or nonwovens in the piece or in shapes, ..."	4	0	1	0	5	62	0	0	1	3	3	0	0	3	0	0	0		499	744	109	164	500	4437	115	143	10	211	383	208	1792	877	2964	55	7389		5178	1311	33674	21481	35078	6349	4548	26432	15499	60670	75942	39129	45121	26335	125876	32259	27704	
8548	"Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary ..."	0	6	4	1	77	2	3	0	2	1	5	1	3	9	12	14	0		38364	88236	279607	666756	385838	302857	205788	218113	192638	521529	175752	137600	127341	121497	153042	152188	244573		2079	526	986	2177	2752	3000	4414	3570	3169	4275	2627	1768	1816	1329	3654	9475	7728	
6811	"Articles of asbestos-cement, cellulose fibre-cement or the like"	0	0	0	0	0	0	20	0	0	0	0	5	0	0	1	0	0		13724	16248	19563	15310	19966	21142	26442	27028	24747	23394	26117	25815	16498	16214	11784	7748	10045		503	132	104	661	268	2089	986	1842	1079	856	2000	1113	5338	2750	2285	1764	2053	
7016	"Paving blocks, slabs, bricks, squares, tiles and other articles of pressed or moulded glass, ..."	0	0	0	0	0	0	0	6	0	12	0	0	0	0	0	0	0		778	921	1482	4285	2645	1580	3598	2946	2643	6523	9637	8490	6057	5818	8845	3419	3165		1559	1979	2419	4548	7658	5973	10425	9248	5384	8198	11060	9957	10017	10893	9962	10092	5593	
7107	"Base metals clad with silver, not further worked than semi-manufactured"	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0		4	1	6	25	20	31	96	29	3	34	1732	69	57	60	281	204	62		46	29	64	23	101	7	54	89	10	524	1834	976	1147	1675	1295	1197	1535	
7109	"Base metals or silver, clad with gold, not further worked than semi-manufactured"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0		0	29	9	19	37	582	126	35	29	45	96	587	51	125	1901	80	96		3	0	0	3	2	3	0	16	57	8	15	4313	16	4	120	199	3	
7110	"Platinum, incl. palladium, rhodium, iridium, osmium and ruthenium, unwrought or in semi-manufactured ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		31362	26976	35437	43104	24106	24520	23923	52986	109919	34910	26700	23064	17821	15482	13854	14640	16285		2101	5309	5487	1293	2535	1966	8101	4738	5081	4675	8027	4203	4634	4290	2596	3705	3677	
7115	"Articles of precious metal or of metal clad with precious metal, n.e.s."	3	1	0	0	0	2	10	0	1	0	0	307	0	0	0	0	0		4585	3666	1866	3099	3904	1627	1096	1730	2673	4696	5329	10836	7983	7812	3829	3030	2431		1829	2246	2294	4104	1297	4980	8715	4512	3823	5403	20427	25791	35094	8910	9124	4910	3404	
7203	"Ferrous products obtained by direct reduction of iron ore and other spongy ferrous products, ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1657	0		5267	10553	2925	4578	11924	5508	286	187	144	28	5926	1832	2421	2120	4587	184	15535		1847	8091	8697	2793	17471	10907	38119	34543	18945	99634	74569	140592	171171	76431	130190	75357	169027	
7224	"Steel, alloy, other than stainless, in ingots or other primary forms, semi-finished products ..."	0	8	0	0	57	0	0	0	0	0	0	0	0	10	0	5	0		3270	431	1064	10951	43114	80376	118990	185490	40167	60843	144165	178623	131692	80581	46906	35490	7841		2927	2906	4522	7116	12501	13191	32146	14046	12726	16821	32018	30101	27814	38465	34512	31353	86203	
7319	"Sewing needles, knitting needles, bodkins, crochet hoods, embroidery stilettos and similar ..."	1	0	4	0	2	7	4	3	3	1	4	1	0	3	0	0	0		723	683	1033	488	851	833	748	631	918	487	673	1000	860	1171	1860	2004	2092		1051	1137	1350	1417	1897	2010	2330	3039	1944	2631	2341	2575	2640	2302	2202	1954	2438	
7414	"Cloth "incl. endless bands", grill and netting, of copper wire, and expanded metal, of copper ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		182	514	69	37	106	50	0	0	0	0	0	0	0	0	0	0	0		248	262	448	680	610	845	0	0	0	0	0	0	0	0	0	0	0	
7501	"Nickel mattes, nickel oxide sinters and other intermediate products of nickel metallurgy :"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	6	0	216	0	0	0	0	117958	19557	634	1348	2667	3945	9126		0	3	17	43	43	22	29	0	11	30	69	360	77	50	23	33	21	
7802	"Lead waste and scrap (excluding ashes and residues from lead production "heading No 2620", ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		5624	2952	3815	8461	8038	18067	40633	18448	20419	51052	49720	29960	35066	44356	43641	42080	61779		0	20	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	
8213	"Scissors, tailors' shears and similar shears, and blades therefor, of base metal (excluding ..."	1	3	5	2	4	2	1	6	7	5	2	4	2	1	0	1	0		2530	2375	4310	5228	5698	5594	6239	9594	8451	7435	10314	10696	6794	10073	8025	7005	17865		2419	3072	4520	5584	5360	5504	5739	7211	5447	6976	8521	7776	9842	9197	8356	6397	7137	
0201	"Meat of bovine animals, fresh or chilled"	0	0	0	0	0	0	0	0	0	8725	11257	786	0	0	0	0	0		683973	977829	1304231	1563791	1736062	1913476	2276267	2481238	2377783	2172798	2827935	2788050	2674539	2722364	2429062	2507706	2797070		0	5	0	0	0	0	0	0	0	230253	509114	90230	20306	5258	55092	41636	45688	
0203	"Meat of swine, fresh, chilled or frozen"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1128883	973321	1129409	1458889	1466737	1578182	1833347	2170977	1847830	1825829	2229324	2209977	2100361	2149486	1797195	1888936	2173530		0	0	0	0	0	15	0	0	0	0	0	0	0	0	1	0	0	
0505	"Skins and other parts of birds, with their feathers or down, feathers and parts of feathers, ..."	6	15	0	0	0	0	0	0	0	0	0	2106	3139	414	352	0	0		1571	4998	3859	5305	9187	8916	7312	9037	13331	12294	11432	12478	17261	26772	23775	25885	30227		213	265	511	768	1227	1461	2018	1697	907	1283	2672	6439	7064	4012	3647	1827	2010	
0706	"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		75692	81329	142414	122944	131783	164909	189064	238001	228373	216379	290280	255907	235179	224741	234518	213534	268774		0	0	5	0	13	0	3	15	7	7	6	5	7	23	0	0	1	
0807	"Melons, incl. watermelons, and papaws (papayas), fresh"	2	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0		57127	66630	91281	112807	116721	132073	155175	176617	180703	186334	238854	213810	220067	290309	243212	234421	298478		8	3	33	35	72	703	736	1310	1611	1129	3208	3469	4825	4406	3619	4467	5720	
1210	"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0		2389	989	0	66	11	0	767	4	6	78	83	8	51	48	21	51	53		1045	1987	1666	2330	2203	1761	2430	2832	2601	2260	3282	3453	2575	1849	2141	2104	1604	
1402	"Vegetable materials of a kind used primarily as stuffing or as padding, e.g. kapok, vegetable ..."	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0		56	100	42	45	75	69	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
0903	"Mate"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		6	3	7	27	37	3	12	3	82	17	5	3	140	219	454	426	908		0	0	0	21	68	88	58	81	60	140	126	240	480	350	724	3180	2048	
2006	"Vegetables, fruit, nuts, fruit-peel and other edible parts of plants, preserved by sugar "drained, ..."	0	0	11	25	131	122	196	87	0	0	0	0	0	0	0	0	0		10018	8399	9782	4118	3276	2805	5778	3924	3572	19836	31183	26254	23815	22241	18866	19110	22499		167	238	232	420	795	785	1052	1286	624	436	492	343	302	300	362	530	1017	
2402	"Cigars, cheroots, cigarillos and cigarettes of tobacco or of tobacco substitutes"	0	4	0	0	0	0	0	235	280	639	616	2	98	108	137	37	0		2358360	3032420	3143970	3342287	3421415	3536705	3885338	3639719	3377103	3342926	4348488	3378291	3249719	2166744	1132140	1903105	1872859		7	84	11	7	13	15	323	446	1581	1454	2926	326	1692	1339	1754	407	1088	
2617	"Ores and concentrates (excluding iron, manganese, copper, nickel, cobalt, aluminium, lead, ..."	0	14	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0		0	16	18	117	632	77	685	987	243	118	2541	3421	1705	369	436	468	428		219	189	0	64	2	4	11	16	22	352	110	193	232	189	132	136	1430	
2619	"Slag, dross, scalings and other waste from the manufacture of iron or steel (excluding granulated ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		91	165	1448	20	25	212	257	395	1992	296	3584	321	7017	15109	11811	3424	6827		0	0	2	0	0	0	0	0	9	0	0	3	4	0	0	5	10	
2702	"Lignite, whether or not agglomerated (excluding jet)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		50	0	0	0	0	0	0	10	11	13	7397	59	191	254	105	37	6		0	634	0	0	0	0	0	26	20	0	0	5	0	0	0	0	0	
2711	"Petroleum gas and other gaseous hydrocarbons"	36	904	12686	45	66	154	73	172	2	289	570	693	101	311	198	83	0		283439	276941	419628	369514	493078	720801	885280	1285550	687341	1315705	1790045	1619881	1499198	1904922	1220319	742910	930282		955365	990349	977424	1164601	1646662	1664203	1856993	2349681	1640119	2366455	2973579	2945722	2734484	2677438	1454607	1217931	1647131	
2848	"Phosphides, whether or not chemically defined (excluding ferrophosphorus, and inorganic or ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		259	639	589	98	543	1741	1314	339	233	264	806	450	841	1257	63	0	0		0	0	7	1	15	9	22	16	17	71	27	41	6	0	17	8	0	
2927	"Diazo-, azo- or azoxy-compounds"	22	44	75	112	107	94	76	65	72	0	0	0	0	0	1	0	0		1720	2689	2275	2878	5032	2988	7605	8060	6992	6171	6972	4076	7270	4674	3181	4221	5311		2304	2534	2467	3581	3765	4595	4510	4848	4044	6223	7240	7628	9561	10055	11122	10559	13989	
3201	"Tanning extracts of vegetable origin; tannins and their salts, ethers, esters and other derivatives"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		507	689	912	926	953	976	840	330	575	379	437	474	2058	1091	387	343	746		1926	2550	3297	4764	4533	5798	7116	8717	5165	7924	8348	8728	9483	8067	8733	9891	10205	
3813	"Preparations and charges for fire-extinguishers; charged fire-extinguishing grenades (excluding ..."	5	26	34	10	76	44	54	21	105	9	12	0	9	13	4	33	0		1976	1788	2006	2166	2016	2636	3639	3859	3167	5080	7596	6602	7427	9579	6602	7515	12187		1546	1731	1590	3276	3756	4834	4455	5138	4325	3378	5390	6980	6744	6989	6256	6008	4735	
4102	"Raw skins of sheep or lambs, fresh, or salted, dried, limed, pickled or otherwise preserved, ..."	1224	1028	1008	1244	642	1623	1055	464	148	1417	2359	2859	2075	206	60	0	0		4489	6018	6465	5740	2574	3995	4584	6942	2990	8787	18538	12089	13823	8755	6609	3848	7430		248462	402786	371161	338861	234875	274104	242480	179840	89215	167722	311596	334036	317107	184291	61800	32532	56845	
4104	"Tanned or crust hides and skins of bovine "incl. buffalo" or equine animals, without hair on, ..."	2631	76	124	37	17	20	44	0	0	284	429	54	117	0	0	0	0		121549	20914	34417	52085	55270	72212	78493	76949	76043	86194	52444	14229	52097	66520	31718	41636	44147		53042	6811	6898	7669	6240	13350	37074	40087	17495	36647	64639	48104	64550	54836	37916	36535	31017	
4404	"Hoopwood; split poles; piles, pickets and stakes of wood, pointed but not sawn lengthwise; ..."	0	5	10	63	11	2	32	3	0	0	0	0	0	0	0	0	0		472	1030	683	662	537	1352	2801	1454	1045	948	1143	1189	1045	3525	4262	3727	3694		34	29	55	203	166	119	176	111	117	102	73	150	752	1437	1763	1941	1762	
4406	"Railway or tramway sleepers "cross-ties" of wood"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2651	3412	5004	3887	6471	7558	5694	6575	3582	3027	4550	4985	3905	865	262	1220	24101		207	387	1340	1719	440	2674	1059	2910	3554	1046	1696	935	905	550	103	119	154	
4413	"Metallised wood and other densified wood in blocks, plates, strips or profile shapes"	0	0	0	58	120	95	88	172	49	83	90	26	3	27	45	0	0		1676	3969	2973	2391	4440	4821	10354	10031	6229	6535	6123	13875	9772	8596	6633	11410	18246		726	854	1263	2035	3346	3448	6163	6941	5476	7063	9976	6554	9887	10042	8118	8259	11173	
4822	"Bobbins, spools, cops and similar supports of paper pulp, paper or paperboard, whether or not ..."	0	0	0	0	0	1	13	1166	57	6	1	0	2	0	0	0	0		5971	9147	23176	20871	25108	29332	27800	32249	20871	20194	30050	24677	20606	28823	18593	19591	25340		969	1151	767	529	1099	1832	2693	4682	4396	6736	4817	2654	3189	3141	2967	1919	2700	
4907	"Unused postage, revenue or similar stamps of current or new issue in the country in which they ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		7386	11677	12835	11744	2821	4458	5299	17487	20463	28033	23008	28708	48690	59832	64599	49981	53536		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5004	"Silk yarn (excluding that spun from silk waste and that put up for retail sale)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		25	29	0	2	9	0	12	56	6	16	19	14	10	18	6	37	0		425	265	426	1208	1630	1381	4183	3960	2599	3136	1588	1243	3208	3089	2778	1113	1308	
5005	"Yarn spun from silk waste (excluding that put up for retail sale)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	2	0	0	1	203	178	67	227	193	69	142	34	0	50	71		6	46	55	120	427	1278	2096	3651	1722	851	610	663	621	891	596	784	799	
5101	"Wool, neither carded nor combed"	0	0	21	0	42	65	0	0	0	0	0	0	0	0	0	0	0		1306	990	3061	2744	2852	2967	4939	3398	2499	4173	5835	7373	12115	10152	7392	7863	5204		32388	37008	48769	56812	46841	50374	56226	43371	21859	30284	34682	31321	29627	33128	26229	16088	28144	
5107	"Yarn of combed wool (excluding that put up for retail sale)"	8	0	0	13	0	0	0	0	0	2	0	0	0	0	0	7	0		470	93	79	236	368	295	51	167	110	82	727	887	2104	67	1399	700	497		25127	33204	38874	38975	41301	42151	42127	47373	42159	45947	64346	51833	45367	43413	39375	31479	31113	
5206	"Cotton yarn containing predominantly, but < 85% cotton by weight (excluding sewing thread and ..."	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	3	0		1482	1876	1396	1987	515	922	916	1354	788	996	1301	1078	2042	1102	1033	1054	734		3317	3790	5174	4618	6904	5302	7230	6130	5441	11256	11441	9290	29275	69900	38589	62926	77014	
5303	"Jute and other textile bast fibres, raw or processed, but not spun; tow and waste of such fibres, ..."	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		150	172	150	198	267	94	210	214	223	255	423	1695	320	607	295	339	610		25	108	3	71	126	19	58	41	24	37	65	7	39	119	13	35	14	
5605	"Metallised yarn, whether or not gimped, being textile yarn, or strip or the like of heading ..."	0	0	0	1	9	0	0	0	0	0	1	0	0	0	0	0	0		555	642	999	552	474	197	167	164	46	154	133	117	190	153	252	145	232		3581	2672	2758	3420	4550	8279	12517	9680	5370	7009	7372	10217	19591	19015	19476	6891	7755	
5809	"Woven fabrics of metal thread and woven fabrics of metallised yarn of heading 5605, of a kind ..."	0	0	2	1	107	0	0	0	0	0	0	0	0	0	0	0	0		590	667	1399	1304	1347	1945	2615	2490	1977	1629	148	281	93	265	126	342	388		12	29	17	84	191	138	83	99	30	23	106	70	69	92	32	49	306	
6102	"Women's or girls' overcoats, car coats, capes, cloaks, anoraks, incl. ski jackets, windcheaters, ..."	8	8	22	16	19	8	17	9	26	22	6	0	4	0	0	106	0		5919	7527	18533	26996	35275	40115	52425	62023	82108	90565	134820	102640	124132	92323	70057	76114	80856		1077	1785	2657	3338	3468	4830	6041	9961	8263	9859	11318	8116	9224	13009	13620	13607	17356	
6602	"Walking sticks, seat-sticks, whips, riding-crops and the like (excluding measure walking sticks, ..."	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0		92	197	164	857	815	869	836	903	1175	3820	7190	4734	4838	4050	3319	6214	13397		6	11	26	52	98	132	250	289	196	314	577	374	366	502	340	415	378	
0503	"Horsehair and horsehair waste, whether or not put up as a layer, with or without supporting ..."	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1233	1232	1033	1059	1219	1113	0	0	0	0	0	0	0	0	0	0	0		190	291	325	202	274	410	0	0	0	0	0	0	0	0	0	0	0	
0704	"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled"	0	0	0	0	0	0	0	0	0	0	0	33	2	0	56	0	0		74751	92091	122661	113833	128741	133415	168229	182709	140619	179262	199487	186799	184513	175187	173647	187135	240435		0	0	0	0	0	1	0	4	14	18	1052	430	162	15	394	75	27	
0809	"Apricots, cherries, peaches incl. nectarines, plums and sloes, fresh"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		43480	51556	74733	84539	86107	90614	124714	149817	126078	120077	137342	132619	138163	118360	124240	120600	148604		15	64	12	88	237	101	160	563	89	156	167	197	67	40	133	102	226	
1104	"Cereal grains otherwise worked, e.g. hulled, rolled, flaked, pearled, sliced or kibbled; germ ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		37516	42592	49219	53410	46426	50662	59036	59696	36770	33564	79680	81572	75306	66137	47240	41550	46137		246	335	632	146	505	687	894	2023	9087	20384	26722	37235	39020	37777	42152	42478	41428	
1106	"Flour, meal and powder of peas, beans, lentils and other dried leguminous vegetables of heading ..."	0	97	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0		1473	1027	589	860	801	1010	1392	2319	3243	2483	4617	5056	4433	5322	4797	5739	9705		1212	878	711	547	1570	1406	1415	1910	1859	1649	2577	617	1444	849	1035	1530	2798	
1212	"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or ..."	0	0	0	4	5	8	14	9	0	0	0	5	0	0	0	0	0		4865	5370	6025	8170	32782	24971	21082	24336	25256	24668	37421	33032	33401	33821	36309	33188	33969		2081	3547	3910	3211	2540	4494	2380	1632	2040	1995	3571	6940	4938	8437	11613	7987	23950	
1214	"Swedes, mangolds, fodder roots, hay, alfalfa, clover, sainfoin, forage kale, lupines, vetches ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		9062	11518	13110	19983	19463	19673	20774	17425	20007	22155	35850	31648	27801	22760	18025	16415	40203		12	2	0	0	0	425	2111	0	23	2208	3030	6482	5694	1397	522	583	3533	
1502	"Fats of bovine animals, sheep or goats (excluding oil and oleostearin)"	0	0	0	0	0	235	755	0	0	0	0	0	0	0	0	0	0		4697	5476	5798	7069	13107	11313	13274	21224	15263	17457	26882	24295	22235	18234	19342	25107	24395		32074	47237	61550	55930	68082	69605	94343	131660	84807	106988	111854	110253	55815	69058	18897	14325	15684	
0103	"Live swine"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		355395	312324	451956	533785	645854	801801	820098	1266303	1257960	1157448	1333864	1428334	1354408	1110723	728848	715935	1173390		0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2201	"Waters, incl. natural or artificial mineral waters and aerated waters, not containing added ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0		8432	8554	16168	19959	28512	50463	41717	49135	52535	71507	28898	33938	28715	26533	19618	22053	26570		87	105	106	151	206	535	744	1165	825	1099	1751	1909	3262	2467	2975	2518	2063	
2308	"Acorns, horse-chestnuts, marc and other vegetable materials and vegetable waste, vegetable ..."	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0		31584	34367	33690	42223	34157	34522	51399	65533	37939	43235	92054	71929	73426	46820	42133	40631	38571		17	40	102	130	113	215	688	682	463	464	521	1475	17308	20735	3438	2422	11410	
2502	"Unroasted iron pyrites"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2771	649	55	21	21	196	14	10520	4117	3504	7206	6755	1878	1793	299	271	139		17	30	46	59	47	75	91	112	43	192	155	86	126	157	289	270	279	
2514	"Slate, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		852	876	840	1255	754	683	1149	1583	1423	753	920	921	595	1208	565	960	1681		1	9	5	20	19	306	0	38	40	166	196	127	233	78	81	113	179	
2613	"Molybdenum ores and concentrates"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		42315	78698	104257	474644	754631	740133	898617	613755	179841	310980	387999	380505	670744	835222	464576	359322	559391		0	8	62	62	25	101	153	203	1644	841	506	104	9	410	125	8	12	
2615	"Niobium, tantalum, vanadium or zirconium ores and concentrates"	0	0	0	0	0	0	0	58	30	38	38	0	0	0	0	5	0		502	2577	3988	5233	6922	6718	7778	8644	5516	10653	23864	23877	44610	37357	37479	21647	35890		938	1618	1682	2343	4555	5851	5415	4740	2945	4874	9693	7728	5098	5293	5708	7847	8388	
2706	"Tar distilled from coal, from lignite or from peat, and other mineral tars, whether or not ..."	0	0	0	0	0	0	0	0	0	0	547	53	0	0	0	0	0		1368	2605	2859	4027	4747	5978	7089	5832	8462	4523	6037	8363	9545	38652	28904	19888	25692		1	8	2	9	27	44	51	55	0	26	628	73	34	108	142	207	231	
2806	"Hydrogen chloride "hydrochloric acid"; chlorosulphuric acid"	7	7	13	16	12	14	10	11	6	8	14	9	8	14	12	3	0		8472	9267	9106	6125	6926	8122	8263	16626	15418	15031	9276	6682	11841	21148	19486	12360	13854		124	737	794	1234	1614	2035	2653	2541	595	539	684	837	888	717	712	937	839	
3503	"Gelatin, whether or not in square or rectangular sheets, whether or not surface-worked or coloured, ..."	51	37	49	26	116	53	15	6	4	7	0	0	1	0	0	16	0		8628	10169	21769	14237	25116	35640	14855	21975	16340	10138	26074	28613	89713	100353	99142	101943	115735		4520	6053	7607	9372	10059	11991	15949	19442	28832	22956	24064	32993	30116	29379	22896	19165	13050	
3601	"Propellent powders"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2351	3424	1271	454	0	0	110	0	7	0	5	2	1	3	0	4	0		678	165	1547	1353	3098	1098	1278	2673	3760	5702	8073	6506	6068	8415	9146	8001	8903	
3807	"Wood tar; wood tar oils; wood creosote; wood naphtha; vegetable pitch; brewer's pitch and similar ..."	0	0	0	3	85	111	116	95	0	2	1	1	0	0	0	0	0		43	114	46	531	35	88	10	0	0	54	198	250	203	387	377	409	354		2	0	10	39	134	212	1115	710	735	539	572	1059	998	755	743	629	720	
4301	"Raw furskins, incl. heads, tails, paws and other pieces or cuttings suitable for use in furriery ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		41027	50909	61786	55319	83673	87570	82117	81037	93923	61155	134654	150419	179124	90150	62519	29106	89315		227	157	65	238	160	285	97	743	414	640	3094	4460	5096	5647	1566	2627	7417	
4402	"Wood charcoal, incl. shell or nut charcoal, whether or not agglomerated (excluding wood charcoal ..."	0	0	0	0	0	1	4	8	0	0	0	0	21	1	0	0	0		2871	3229	7053	9944	17761	8889	26166	25220	19307	17734	18430	17943	21453	24306	20559	24060	28718		319	246	505	1708	2379	3943	5844	4878	6053	7777	10642	17630	32954	29869	36676	39262	39486	
4501	"Natural cork, raw or merely surface-worked or otherwise cleaned; cork waste; crushed, powdered ..."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		155	406	435	386	567	569	585	351	216	277	508	551	163	72	150	63	924		306	370	325	296	224	305	308	318	197	221	242	186	258	261	214	215	384	
4704	"Chemical wood pulp, sulphite (excluding dissolving grades)"	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0		3862	118	10101	19892	52464	56679	10005	19049	16129	17838	24115	14332	5120	8052	4261	5564	2457		6904	8481	8116	6845	6898	7315	7040	4455	2519	5223	9808	6526	4496	4151	4300	3198	14789	
